"farm","radius","coffee","developed","forest","past/grass","shrub","water"
"ADJU7","100",0.486521929502487,0.102496244013309,0.179366543889046,0,0,0.231615334749222
"ADJU8","100",0.549546957015991,0.00784141104668379,0.252238899469376,0.190372750163078,0,0
"ADJUCP","100",0,0.0295208655297756,0.970479130744934,0,0,0
"JAYU2","100",0.419041633605957,0.170299232006073,0.388803482055664,0.0218556877225637,0,0
"JAYU3","100",0.360761612653732,0.387197613716125,0.0461172722280025,0.173169672489166,0.0327538549900055,0
"JUAN1","100",0,0,1,0,0,0
"JUAN7*","100",0,0.27423021197319,0.725769817829132,0,0,0
"LASM1*","100",0.587496876716614,0.000239493703702465,0.412263631820679,0,0,0
"LASM2","100",0.177642986178398,0.084608867764473,0.64046972990036,0.0972784832119942,0,0
"LASM3","100",0,0.118578098714352,0.43750536441803,0.443916589021683,0,0
"MARI2*","100",0.816845536231995,0,0.182793587446213,0.00036087995977141,0,0
"MARI3*","100",0.873882412910461,0,0.1261176019907,0,0,0
"MARI8*","100",1,0,0,0,0,0
"OROC1","100",0,0.0223377160727978,0.918500781059265,0.0591614842414856,0,0
"PONC1*","100",0.243345364928246,0.008282913826406,0.748371779918671,0,0,0
"UTUA10","100",0,0.166667893528938,0.739668130874634,0.0936640128493309,0,0
"UTUA13","100",0.988851964473724,0,0.0111480979248881,0,0,0
"UTUA16*","100",0,0.109534233808517,0.817548274993896,0.0557220801711082,0.0171953979879618,0
"UTUA17*","100",0.0594509430229664,0.506278395652771,0.158843785524368,0.275426894426346,0,0
"UTUA18","100",0,0.104923710227013,0.792351305484772,0.102725028991699,0,0
"UTUA2","100",0.459047913551331,0.139162689447403,0.243998900055885,0.129129514098167,0.0286609847098589,0
"UTUA20*","100",0,0.0658803284168243,0.934119641780853,0,0,0
"UTUA30*","100",0,0.208326548337936,0.64836859703064,0.114643938839436,0.0286609847098589,0
"UTUA5","100",0.360089808702469,0,0.439656019210815,0.200254186987877,0,0
"YAUC3","100",0.0573219694197178,0,0.942678034305573,0,0,0
"YAUC4*","100",0,0.000373152579413727,0.999626874923706,0,0,0
"YAUC5*","100",0,0.115106552839279,0.884893476963043,0,0,0
"ADJU7","200",0.238831281661987,0.147582814097404,0.174290537834167,0.0363020151853561,0,0.402993381023407
"ADJU8","200",0.451111972332001,0.0290411431342363,0.442645817995071,0.0772011131048203,0,0
"ADJUCP","200",0.0127691524103284,0.0927985161542892,0.894432365894318,0,0,0
"JAYU2","200",0.264946639537811,0.231100559234619,0.327860832214355,0.132421582937241,0.0436704084277153,0
"JAYU3","200",0.29134601354599,0.323489397764206,0.183577015995979,0.174793437123299,0.0267941728234291,0
"JUAN1","200",0.00304374075494707,0.0361343808472157,0.96082192659378,0,0,0
"JUAN7*","200",0,0.255107462406158,0.743562161922455,0.0013304112944752,0,0
"LASM1*","200",0.22998782992363,0.0381268821656704,0.685133934020996,0.0467514358460903,0,0
"LASM2","200",0.0644872188568115,0.163224563002586,0.636193335056305,0.13609491288662,0,0
"LASM3","200",0.0287820510566235,0.0907281339168549,0.633327901363373,0.232831448316574,0.0143304923549294,0
"MARI2*","200",0.630739033222198,0,0.362095773220062,0.00716524617746472,0,0
"MARI3*","200",0.675931215286255,0.0367183424532413,0.287350505590439,0,0,0
"MARI8*","200",0.924210071563721,0.0662953183054924,0,0.00949467997997999,0,0
"OROC1","200",0.0245957896113396,0.0785860866308212,0.762345314025879,0.132113948464394,0.00235890853218734,0
"PONC1*","200",0.108173184096813,0.0571422167122364,0.826100528240204,0.00858410634100437,0,0
"UTUA10","200",0,0.0833381414413452,0.823681354522705,0.0929630622267723,1.74363685800927e-05,0
"UTUA13","200",0.751446664333344,0.0375365354120731,0.203851565718651,0.00716524617746472,0,0
"UTUA16*","200",0,0.173357099294662,0.687951505184174,0.117195673286915,0.0214957389980555,0
"UTUA17*","200",0.133839800953865,0.369516104459763,0.377908229827881,0.118735887110233,0,0
"UTUA18","200",0,0.214807331562042,0.685175657272339,0.1000170186162,0,0
"UTUA2","200",0.178469151258469,0.195155456662178,0.523843944072723,0.0715349093079567,0.0309965759515762,0
"UTUA20*","200",0,0.0715935379266739,0.928406476974487,0,0,0
"UTUA30*","200",0,0.0983177125453949,0.815699338912964,0.0788177102804184,0.00716524617746472,0
"UTUA5","200",0.156065210700035,0.0275558903813362,0.599114418029785,0.202934056520462,0.0143304923549294,0
"YAUC3","200",0.0143353510648012,0.00983844883739948,0.94003689289093,0.0320702604949474,0.00371906370855868,0
"YAUC4*","200",0.034117728471756,0.0478200502693653,0.918062269687653,0,0,0
"YAUC5*","200",0,0.086897611618042,0.891896605491638,0.0212058648467064,0,0
"ADJU7","300",0.26511612534523,0.165799126029015,0.119007639586926,0.022866303101182,0,0.427210777997971
"ADJU8","300",0.432178854942322,0.0241419542580843,0.464248359203339,0.0794307962059975,0,0
"ADJUCP","300",0.0511981770396233,0.112606339156628,0.820051908493042,0.00977441947907209,0.00636910740286112,0
"JAYU2","300",0.183810025453568,0.195124536752701,0.46171972155571,0.133436918258667,0.0259087923914194,0
"JAYU3","300",0.284509271383286,0.31735497713089,0.225681483745575,0.143793240189552,0.0286609828472137,0
"JUAN1","300",0.0419680736958981,0.0353194512426853,0.920186340808868,0.00252610654570162,0,0
"JUAN7*","300",0,0.255414485931396,0.721598207950592,0.0229872670024633,0,0
"LASM1*","300",0.165375486016273,0.0692037642002106,0.719680964946747,0.0446215979754925,0.00111815589480102,0
"LASM2","300",0.0399945788085461,0.111786797642708,0.676125049591064,0.17209355533123,0,0
"LASM3","300",0.0308701861649752,0.0855431780219078,0.767824292182922,0.109393201768398,0.00636910740286112,0
"MARI2*","300",0.585041522979736,0.008843376301229,0.394227772951126,0.0118872849270701,0,0
"MARI3*","300",0.565516710281372,0.082183413207531,0.33352193236351,0.00989407673478127,0.0088838180527091,0
"MARI8*","300",0.856893062591553,0.0872403159737587,0.0370247811079025,0.0188418291509151,0,0
"OROC1","300",0.0352278724312782,0.0996128246188164,0.720946073532104,0.141028687357903,0.00318455370143056,0
"PONC1*","300",0.071243092417717,0.0508131459355354,0.845947325229645,0.0319964215159416,0,0
"UTUA10","300",0,0.0748462527990341,0.851940393447876,0.0624664537608624,0.0107468198984861,0
"UTUA13","300",0.578916072845459,0.0715180188417435,0.343196779489517,0.00636910740286112,0,0
"UTUA16*","300",0,0.203147679567337,0.696961164474487,0.0871529281139374,0.0127382148057222,0
"UTUA17*","300",0.176007822155952,0.238466143608093,0.48466283082962,0.10086315125227,0,0
"UTUA18","300",0,0.153565257787704,0.748970448970795,0.0974642485380173,0,0
"UTUA2","300",0.0889248996973038,0.231162458658218,0.527438700199127,0.133366599678993,0.0191073212772608,0
"UTUA20*","300",0,0.0350373759865761,0.953043103218079,0.0119194714352489,0,0
"UTUA30*","300",0,0.0625020861625671,0.895704627037048,0.0355966798961163,0.00619656685739756,0
"UTUA5","300",0.147339195013046,0.031845536082983,0.687122583389282,0.127292901277542,0.00639972509816289,0
"YAUC3","300",0.045459508895874,0.063806839287281,0.814342081546783,0.0636533349752426,0.0127382148057222,0
"YAUC4*","300",0.120508067309856,0.0368362963199615,0.842655539512634,0,0,0
"YAUC5*","300",0,0.0764659345149994,0.904426753520966,0.0191073212772608,0,0
"ADJU7","400",0.276678055524826,0.107142932713032,0.144965708255768,0.0179131161421537,0.000664011749904603,0.452636212110519
"ADJU8","400",0.407158970832825,0.0392509400844574,0.468850255012512,0.0808944702148438,0.00384541950188577,0
"ADJUCP","400",0.0380164980888367,0.151141673326492,0.776211380958557,0.0292565729469061,0.00537393474951386,0
"JAYU2","400",0.155434936285019,0.196513682603836,0.488895773887634,0.132062166929245,0.0270934998989105,0
"JAYU3","400",0.330484986305237,0.311467528343201,0.192914307117462,0.145031824707985,0.0201014187186956,0
"JUAN1","400",0.123821280896664,0.0270413141697645,0.830613613128662,0.0167325623333454,0.00179131154436618,0
"JUAN7*","400",0,0.185711026191711,0.794353127479553,0.019935866817832,0,0
"LASM1*","400",0.132964372634888,0.0706739574670792,0.755564391613007,0.035423319786787,0.00537393474951386,0
"LASM2","400",0.0422211736440659,0.10318174213171,0.719792008399963,0.134805098176003,0,0
"LASM3","400",0.0318821966648102,0.0838805660605431,0.812584817409515,0.0680698379874229,0.00358262308873236,0
"MARI2*","400",0.494613707065582,0.0186870973557234,0.463093876838684,0.0182313993573189,0.00537393474951386,0
"MARI3*","400",0.45454615354538,0.104504533112049,0.380448937416077,0.0551264882087708,0.00537393474951386,0
"MARI8*","400",0.795307040214539,0.0958416387438774,0.0862477347254753,0.0226036515086889,0,0
"OROC1","400",0.0373874306678772,0.0785655006766319,0.710197448730469,0.172058343887329,0.00179131154436618,0
"PONC1*","400",0.0483654104173183,0.0374106541275978,0.88735431432724,0.026869673281908,0,0
"UTUA10","400",0.006223916541785,0.0552265793085098,0.870641350746155,0.0566088892519474,0.0112992944195867,0
"UTUA13","400",0.435712814331055,0.0686002150177956,0.488900303840637,0.00537393474951386,0.00141278107184917,0
"UTUA16*","400",0,0.157736271619797,0.76838892698288,0.0667096301913261,0.00716524617746472,0
"UTUA17*","400",0.126372963190079,0.167369186878204,0.607767343521118,0.0966992452740669,0.00179131154436618,0
"UTUA18","400",0.00636158650740981,0.149489536881447,0.762422919273376,0.0797498151659966,0.00197614962235093,0
"UTUA2","400",0.0794653967022896,0.207957744598389,0.583602964878082,0.11822609603405,0.0107478694990277,0
"UTUA20*","400",0.0269012060016394,0.0407216213643551,0.903384268283844,0.0254103541374207,0.00358262308873236,0
"UTUA30*","400",0,0.0504397042095661,0.887437462806702,0.05321179702878,0.00891101453453302,0
"UTUA5","400",0.160410210490227,0.0179636497050524,0.737328171730042,0.0789240449666977,0.00537393474951386,0
"YAUC3","400",0.118704743683338,0.0595002509653568,0.778743147850037,0.0358865968883038,0.00716524617746472,0
"YAUC4*","400",0.170680984854698,0.031367301940918,0.796160399913788,0.00179131154436618,0,0
"YAUC5*","400",0.00194968399591744,0.056238166987896,0.931064367294312,0.0107478694990277,0,0
"ADJU7","500",0.252137631177902,0.0828118324279785,0.184862330555916,0.0280180033296347,0.00229287869296968,0.449877321720123
"ADJU8","500",0.367968827486038,0.041219424456358,0.502576410770416,0.0813567042350769,0.00687863631173968,0
"ADJUCP","500",0.0252216663211584,0.162421017885208,0.761560142040253,0.0473578944802284,0.00343931815586984,0
"JAYU2","500",0.142530664801598,0.194038227200508,0.523277938365936,0.120663732290268,0.0194894690066576,0
"JAYU3","500",0.304198890924454,0.284315556287766,0.262656897306442,0.134606748819351,0.0142219448462129,0
"JUAN1","500",0.101805560290813,0.0315401032567024,0.848153412342072,0.0173544883728027,0.00114643934648484,0
"JUAN7*","500",0.000210448779398575,0.134688153862953,0.839168548583984,0.0259328503161669,0,0
"LASM1*","500",0.101514890789986,0.0761131122708321,0.787465989589691,0.0314666926860809,0.00343931815586984,0
"LASM2","500",0.0477477088570595,0.0939350351691246,0.756092429161072,0.102224811911583,0,0
"LASM3","500",0.0461788065731525,0.0861132144927979,0.819557547569275,0.0458575747907162,0.00229287869296968,0
"MARI2*","500",0.413240522146225,0.0359984040260315,0.527870059013367,0.0194517038762569,0.00343931815586984,0
"MARI3*","500",0.36181378364563,0.0996941104531288,0.475924968719482,0.0579813607037067,0.00458575738593936,0
"MARI8*","500",0.732208847999573,0.0902228355407715,0.126384988427162,0.0511833168566227,0,0
"OROC1","500",0.0378303043544292,0.0638690143823624,0.727432310581207,0.162554562091827,0.008313805796206,0
"PONC1*","500",0.0309538636356592,0.0480666793882847,0.895042836666107,0.0259366016834974,0,0
"UTUA10","500",0.0499127842485905,0.0521731674671173,0.822925508022308,0.0634276568889618,0.0115608843043447,0
"UTUA13","500",0.355426013469696,0.0633710399270058,0.560908138751984,0.0157292447984219,0.00456551974639297,0
"UTUA16*","500",0,0.1431764960289,0.798617124557495,0.0536206103861332,0.00458575738593936,0
"UTUA17*","500",0.110898233950138,0.126617327332497,0.68100517988205,0.0803327709436417,0.00114643934648484,0
"UTUA18","500",0.0132814608514309,0.123131237924099,0.761148393154144,0.100146017968655,0.00229287869296968,0
"UTUA2","500",0.0749360248446465,0.159253388643265,0.670656085014343,0.0882758274674416,0.00687863631173968,0
"UTUA20*","500",0.07000782340765,0.0346620343625546,0.846800744533539,0.0428854115307331,0.00564397452399135,0
"UTUA30*","500",0,0.0529177151620388,0.884253859519958,0.0548033379018307,0.00802507530897856,0
"UTUA5","500",0.157863929867744,0.0315626040101051,0.729984045028687,0.0737282484769821,0.00686115492135286,0
"YAUC3","500",0.15522588789463,0.0529669560492039,0.738885819911957,0.0460426807403564,0.00687863631173968,0
"YAUC4*","500",0.201086163520813,0.027108957991004,0.769511997699738,0.00229287869296968,0,0
"YAUC5*","500",0.0327254869043827,0.0468882881104946,0.913507580757141,0.00687863631173968,0,0
"ADJU7","600",0.225059077143669,0.0772684440016747,0.249523252248764,0.0354488156735897,0.0023884151596576,0.410311937332153
"ADJU8","600",0.331235647201538,0.0368367470800877,0.549733281135559,0.0774174556136131,0.0047768303193152,0
"ADJUCP","600",0.0175150446593761,0.175244882702827,0.752504348754883,0.0507550127804279,0.00398069201037288,0
"JAYU2","600",0.139263600111008,0.181299656629562,0.563043892383575,0.102858483791351,0.0135343531146646,0
"JAYU3","600",0.266353040933609,0.255674511194229,0.325578361749649,0.139655843377113,0.0127382148057222,0
"JUAN1","600",0.0791452378034592,0.0377975217998028,0.85793536901474,0.0216440055519342,0.00347787933424115,0
"JUAN7*","600",0.0142198828980327,0.108439736068249,0.853614926338196,0.023725489154458,0,0
"LASM1*","600",0.0908684954047203,0.0669271647930145,0.817102432250977,0.0222918763756752,0.00280997436493635,0
"LASM2","600",0.0613314658403397,0.0842513367533684,0.776171386241913,0.0782457888126373,0,0
"LASM3","600",0.0473624542355537,0.0767113640904427,0.831051588058472,0.0432823114097118,0.00159227685071528,0
"MARI2*","600",0.341007322072983,0.0561181008815765,0.57522863149643,0.0251499116420746,0.00249601854011416,0
"MARI3*","600",0.302740603685379,0.0903714075684547,0.551464855670929,0.051501702517271,0.00392139237374067,0
"MARI8*","600",0.666085541248322,0.083742082118988,0.191635221242905,0.0555021986365318,0.00303491787053645,0
"OROC1","600",0.0279243402183056,0.0538668558001518,0.755893409252167,0.152261734008789,0.0100536439567804,0
"PONC1*","600",0.0214957371354103,0.0563284866511822,0.896840035915375,0.0253357719630003,0,0
"UTUA10","600",0.066431999206543,0.0426457785069942,0.82805734872818,0.0524830110371113,0.010381892323494,0
"UTUA13","600",0.28697943687439,0.0630381554365158,0.624573409557343,0.0214282814413309,0.00398069201037288,0
"UTUA16*","600",0,0.122881516814232,0.821942567825317,0.0519913285970688,0.00318455370143056,0
"UTUA17*","600",0.0970639437437057,0.108696922659874,0.721519410610199,0.0719235762953758,0.00079613842535764,0
"UTUA18","600",0.0268727503716946,0.128897920250893,0.718510866165161,0.124126151204109,0.00159227685071528,0
"UTUA2","600",0.0644354298710823,0.12019419670105,0.746291041374207,0.0634897798299789,0.00557537516579032,1.41523114507436e-05
"UTUA20*","600",0.0735285133123398,0.0287752244621515,0.82331109046936,0.0704044550657272,0.00398069201037288,0
"UTUA30*","600",0.00496147945523262,0.0417048186063766,0.897262156009674,0.0470207333564758,0.00905079580843449,0
"UTUA5","600",0.15787136554718,0.0472840741276741,0.73240315914154,0.0572530254721642,0.00518831936642528,0
"YAUC3","600",0.182060852646828,0.0531047247350216,0.722959101200104,0.0370984561741352,0.0047768303193152,0
"YAUC4*","600",0.211374163627625,0.0451139435172081,0.740327298641205,0.00318455370143056,0,0
"YAUC5*","600",0.0347570143640041,0.0501545816659927,0.904357731342316,0.0107306037098169,0,0
"ADJU7","700",0.240640968084335,0.0855468660593033,0.275780737400055,0.0546548999845982,0.00521299242973328,0.338163524866104
"ADJU8","700",0.293770521879196,0.0346833989024162,0.603367567062378,0.0640840381383896,0.00409442605450749,0
"ADJUCP","700",0.0128681967034936,0.200030758976936,0.720390141010284,0.0637863427400589,0.00292459013871849,0
"JAYU2","700",0.142654255032539,0.16020193696022,0.582325518131256,0.104874685406685,0.00994360633194447,0
"JAYU3","700",0.228042036294937,0.221772521734238,0.406939625740051,0.131193295121193,0.0120525406673551,0
"JUAN1","700",0.0702175498008728,0.0405339561402798,0.860854744911194,0.023129453882575,0.00526426220312715,0
"JUAN7*","700",0.0105285244062543,0.0904743149876595,0.872789621353149,0.0262075178325176,0,0
"LASM1*","700",0.0919722989201546,0.0650389194488525,0.824007630348206,0.0166414491832256,0.00233967206440866,0
"LASM2","700",0.0462878830730915,0.0749152675271034,0.809258818626404,0.0695380195975304,0,0
"LASM3","700",0.0476528629660606,0.0715226978063583,0.823557376861572,0.0560972392559052,0.00116983603220433,0
"MARI2*","700",0.273303031921387,0.0575841479003429,0.636306643486023,0.0287117194384336,0.00409442605450749,0
"MARI3*","700",0.256444871425629,0.0831589922308922,0.608409821987152,0.0483058579266071,0.00368049531243742,0
"MARI8*","700",0.604740560054779,0.0889348238706589,0.245166912674904,0.0558934397995472,0.00526426220312715,0
"OROC1","700",0.0268771164119244,0.0519646592438221,0.783208012580872,0.129761323332787,0.00818885210901499,0
"PONC1*","700",0.0157927870750427,0.0632544234395027,0.894027531147003,0.026925303041935,0,0
"UTUA10","700",0.0602744892239571,0.0467792488634586,0.83290022611618,0.0511109717190266,0.0089350575581193,0
"UTUA13","700",0.234871119260788,0.0672575309872627,0.6596360206604,0.0314662456512451,0.00676903408020735,0
"UTUA16*","700",0,0.107599869370461,0.819644629955292,0.0704158544540405,0.00233967206440866,0
"UTUA17*","700",0.0812939256429672,0.0985878854990005,0.750677943229675,0.0682803019881248,0.00115992268547416,0
"UTUA18","700",0.027208998799324,0.134223967790604,0.724880218505859,0.1119474619627,0.00173930998425931,0
"UTUA2","700",0.057042833417654,0.0918722972273827,0.781309068202972,0.0561388619244099,0.00584918027743697,0.00778778083622456
"UTUA20*","700",0.0585024692118168,0.0373555868864059,0.811870813369751,0.0885250344872475,0.00374613492749631,0
"UTUA30*","700",0.0132388053461909,0.0367233790457249,0.896603941917419,0.0464148595929146,0.00701901642605662,0
"UTUA5","700",0.138794660568237,0.0704426690936089,0.719631314277649,0.0629424974322319,0.00818885210901499,0
"YAUC3","700",0.201716110110283,0.052213042974472,0.708577215671539,0.0322293750941753,0.00526426220312715,0
"YAUC4*","700",0.210600823163986,0.0664903074502945,0.719399333000183,0.00350950821302831,0,0
"YAUC5*","700",0.034598883241415,0.0489729419350624,0.902659714221954,0.013768489472568,0,0
"ADJU7","800",0.265289485454559,0.0828702822327614,0.31358402967453,0.0471350848674774,0.00447827903553843,0.286642879247665
"ADJU8","800",0.248560801148415,0.0380198359489441,0.644765913486481,0.064623087644577,0.00403038458898664,0
"ADJUCP","800",0.0098522137850523,0.199791312217712,0.720910251140594,0.0667593106627464,0.00268696737475693,0
"JAYU2","800",0.14087949693203,0.155973270535469,0.592163443565369,0.103370748460293,0.00761307403445244,0
"JAYU3","800",0.192806586623192,0.20142075419426,0.473810762166977,0.122109688818455,0.0098522137850523,0
"JUAN1","800",0.0761888325214386,0.0431888438761234,0.85281491279602,0.0237769950181246,0.00403045117855072,0
"JUAN7*","800",0.00941177364438772,0.0752869844436646,0.8901686668396,0.0251325704157352,0,0
"LASM1*","800",0.0773602947592735,0.0576460175216198,0.848694145679474,0.0144859915599227,0.00181359727866948,0
"LASM2","800",0.0409924313426018,0.0686636120080948,0.82718813419342,0.0622601993381977,0.00089565577218309,0
"LASM3","800",0.0437251441180706,0.0718766301870346,0.828675627708435,0.054826945066452,0.00089565577218309,0
"MARI2*","800",0.227048322558403,0.0599380768835545,0.678301572799683,0.0311294235289097,0.00358262308873236,0
"MARI3*","800",0.231286644935608,0.0761573612689972,0.644924342632294,0.0440490208566189,0.00358262308873236,0
"MARI8*","800",0.555252492427826,0.0970889702439308,0.292471468448639,0.0511566549539566,0.00403045117855072,0
"OROC1","800",0.0256671104580164,0.0483924522995949,0.809299051761627,0.109111502766609,0.00752987433224916,0
"PONC1*","800",0.0120913526043296,0.0741315633058548,0.877407968044281,0.0354734472930431,0.00089565577218309,0
"UTUA10","800",0.0575739666819572,0.0517440922558308,0.820101499557495,0.0612230710685253,0.00935740862041712,0
"UTUA13","800",0.200372472405434,0.06795334815979,0.685174524784088,0.0397822447121143,0.00671741832047701,0
"UTUA16*","800",0,0.0995507463812828,0.826992511749268,0.0712240412831306,0.00223272247239947,0
"UTUA17*","800",0.0649350434541702,0.0890395566821098,0.78360390663147,0.0615258924663067,0.00089565577218309,0
"UTUA18","800",0.0244666393846273,0.130264759063721,0.738420069217682,0.103713728487492,0.00313479523174465,0
"UTUA2","800",0.0483654104173183,0.0934085920453072,0.78686136007309,0.0534362941980362,0.00537393474951386,0.0125544294714928
"UTUA20*","800",0.0528967492282391,0.038324061781168,0.80525279045105,0.0990481600165367,0.00447827903553843,0
"UTUA30*","800",0.0207916144281626,0.0403051897883415,0.886216104030609,0.0469841063022614,0.00570301013067365,0
"UTUA5","800",0.129376441240311,0.0663273483514786,0.735284507274628,0.0621958635747433,0.00681586004793644,0
"YAUC3","800",0.193131983280182,0.0476306900382042,0.723929405212402,0.0312775000929832,0.00403045117855072,0
