"farm","inner.radius","outer.radius","coffee","developed","forest","past/grass","shrub","water"
"ADJU7",100,"200",0.156267747282982,0.162611648440361,0.172598525881767,0.0484026819467545,0,0.460119426250458
"ADJU8",100,"200",0.418300271034241,0.0361077189445496,0.506114721298218,0.0394772365689278,0,0
"ADJUCP",100,"200",0.0170255359262228,0.113891057670116,0.869083404541016,0,0,0
"JAYU2",100,"200",0.213581636548042,0.251367688179016,0.307546585798264,0.169276878237724,0.0582272075116634,0
"JAYU3",100,"200",0.268207490444183,0.302253276109695,0.229396909475327,0.175334692001343,0.0248076114803553,0
"JUAN1",100,"200",0.00405832100659609,0.0481791757047176,0.947762548923492,0,0,0
"JUAN7*",100,"200",0,0.248733192682266,0.749492943286896,0.00177388172596693,0,0
"LASM1*",100,"200",0.11081812530756,0.0507560111582279,0.776090562343597,0.0623352453112602,0,0
"LASM2",100,"200",0.0267686266452074,0.18942978978157,0.634767889976501,0.149033725261688,0,0
"LASM3",100,"200",0.0383760668337345,0.0814447999000549,0.698602080345154,0.162469729781151,0.0191073231399059,0
"MARI2*",100,"200",0.568703472614288,0,0.42186313867569,0.00943336822092533,0,0
"MARI3*",100,"200",0.609947443008423,0.0489577911794186,0.341094791889191,0,0,0
"MARI8*",100,"200",0.898946642875671,0.0883937552571297,0,0.0126595729961991,0,0
"OROC1",100,"200",0.0327943861484528,0.0973355397582054,0.710293412208557,0.156431421637535,0.00314521137624979,0
"PONC1*",100,"200",0.0631157830357552,0.0734286457300186,0.852010071277618,0.0114454748108983,0,0
"UTUA10",100,"200",0,0.0555615574121475,0.85168582201004,0.0927294045686722,2.32484908337938e-05,0
"UTUA13",100,"200",0.67231160402298,0.0500487089157104,0.268086045980453,0.00955366156995296,0,0
"UTUA16*",100,"200",0,0.19463138282299,0.644752502441406,0.137686878442764,0.0229291841387749,0
"UTUA17*",100,"200",0.158636078238487,0.323928654193878,0.4509297311306,0.0665055438876152,0,0
"UTUA18",100,"200",0,0.251435190439224,0.649450480937958,0.0991143435239792,0,0
"UTUA2",100,"200",0.0849428996443748,0.213819712400436,0.617125511169434,0.0523367039859295,0.0317751094698906,0
"UTUA20*",100,"200",0,0.0734979435801506,0.926502048969269,0,0,0
"UTUA30*",100,"200",0,0.0616480968892574,0.871476233005524,0.0668756291270256,0,0
"UTUA5",100,"200",0.0880570039153099,0.0367411859333515,0.652267098426819,0.20382733643055,0.0191073231399059,0
"YAUC3",100,"200",6.47769820716348e-06,0.0131179308518767,0.939156472682953,0.0427603460848331,0.00495875161141157,0
"YAUC4*",100,"200",0.0454903021454811,0.0636356845498085,0.890874028205872,0,0,0
"YAUC5*",100,"200",0,0.0774946212768555,0.894230902194977,0.0282744839787483,0,0
"ADJU7",200,"500",0.254672169685364,0.0704745054244995,0.186876013875008,0.0264400951564312,0.00272961752489209,0.458807587623596
"ADJU8",200,"500",0.352132081985474,0.0435390956699848,0.51399177312851,0.0821482464671135,0.00818885304033756,0
"ADJUCP",200,"500",0.0275935754179955,0.175682440400124,0.73625111579895,0.0563784465193748,0.00409442652016878,0
"JAYU2",200,"500",0.119213327765465,0.186978727579117,0.560500264167786,0.118424139916897,0.0148835768923163,0
"JAYU3",200,"500",0.306647032499313,0.276853859424591,0.277719736099243,0.126952141523361,0.0118272360414267,0
"JUAN1",200,"500",0.12061733007431,0.0306650027632713,0.826692759990692,0.0206601060926914,0.00136480876244605,0
"JUAN7*",200,"500",0.000250534270890057,0.111751146614552,0.85737931728363,0.030619028955698,0,0
"LASM1*",200,"500",0.0770438611507416,0.0833485871553421,0.806957840919495,0.0285553149878979,0.00409442652016878,0
"LASM2",200,"500",0.0445592328906059,0.0807370319962502,0.778930366039276,0.0957733690738678,0,0
"LASM3",200,"500",0.0494924783706665,0.0852341875433922,0.855029881000519,0.0102435061708093,0,0
"MARI2*",200,"500",0.371812254190445,0.0428552441298962,0.559446096420288,0.0217919833958149,0.00409442652016878,0
"MARI3*",200,"500",0.301981925964355,0.111689500510693,0.511843919754028,0.0690254271030426,0.00545923504978418,0
"MARI8*",200,"500",0.695637226104736,0.0947804600000381,0.150458335876465,0.0591240115463734,0,0
"OROC1",200,"500",0.0403511673212051,0.0610657632350922,0.720782220363617,0.168352782726288,0.00944807101041079,0
"PONC1*",200,"500",0.0162454210221767,0.0463380068540573,0.908174812793732,0.0292418394237757,0,0
"UTUA10",200,"500",0.0594199821352959,0.0462369844317436,0.822781503200531,0.0578018724918365,0.0137596372514963,0
"UTUA13",200,"500",0.279993534088135,0.0682919025421143,0.628918945789337,0.0173604842275381,0.00543514266610146,0
"UTUA16*",200,"500",0,0.137427821755409,0.819696307182312,0.0415110737085342,0.00136480876244605,0
"UTUA17*",200,"500",0.106528408825397,0.0803509131073952,0.738738000392914,0.0730179026722908,0.00136480876244605,0
"UTUA18",200,"500",0.0158112626522779,0.105669125914574,0.775619387626648,0.100170582532883,0.00272961752489209,0
"UTUA2",200,"500",0.0552154369652271,0.152414888143539,0.6986203789711,0.0914645791053772,0.00228474289178848,0
"UTUA20*",200,"500",0.0833426490426064,0.0276274606585503,0.831256866455078,0.051054060459137,0.00671901740133762,0
"UTUA30*",200,"500",0,0.0442701019346714,0.897311866283417,0.0502291731536388,0.00818885304033756,0
"UTUA5",200,"500",0.158206537365913,0.0323257856070995,0.754911601543427,0.0491176210343838,0.00543842371553183,0
"YAUC3",200,"500",0.182062178850174,0.0611819140613079,0.700571417808533,0.048704095184803,0.00748045975342393,0
"YAUC4*",200,"500",0.232889652252197,0.0231639910489321,0.741216778755188,0.00272961752489209,0,0
"YAUC5*",200,"500",0.038958914577961,0.0392674617469311,0.917623996734619,0.00414964044466615,0,0
"ADJU7",500,"1000",0.256456822156906,0.0696570724248886,0.465369135141373,0.0626774355769157,0.00955366156995296,0.136285826563835
"ADJU8",500,"1000",0.118791751563549,0.0404692068696022,0.796854436397552,0.0411402881145477,0.00274429656565189,0
"ADJUCP",500,"1000",0,0.179606348276138,0.750150084495544,0.0678416565060616,0.00240193167701364,0
"JAYU2",500,"1000",0.122630394995213,0.102990679442883,0.670192003250122,0.101663954555988,0.00252297311089933,0
"JAYU3",500,"1000",0.0831933096051216,0.108565509319305,0.720865428447723,0.0817949026823044,0.0055808057077229,0
"JUAN1",500,"1000",0.0526966527104378,0.0447563081979752,0.872113406658173,0.026223199442029,0.0042103580199182,0
"JUAN7*",500,"1000",0.0106299510225654,0.0303439851850271,0.936238348484039,0.0197304897010326,0.00305717159062624,0
"LASM1*",500,"1000",0.0339755676686764,0.0460083931684494,0.897188544273376,0.0140579827129841,0.0087695075199008,0
"LASM2",500,"1000",0.0238273274153471,0.0531644634902477,0.888057708740234,0.0341861844062805,0.00076429289765656,0
"LASM3",500,"1000",0.0243502948433161,0.061206828802824,0.874317467212677,0.0401253774762154,0,0
"MARI2*",500,"1000",0.104989245533943,0.0608917772769928,0.792637884616852,0.0394816063344479,0.00199943454936147,0
"MARI3*",500,"1000",0.141029864549637,0.0584826469421387,0.764587759971619,0.0332246795296669,0.00267502502538264,0
"MARI8*",500,"1000",0.383102238178253,0.105719275772572,0.428737103939056,0.0742347314953804,0.00820662640035152,0
"OROC1",500,"1000",0.0377524644136429,0.0540169216692448,0.833659112453461,0.0675772652029991,0.0069942781701684,0
"PONC1*",500,"1000",0.00273512629792094,0.0758921429514885,0.883600652217865,0.0366255827248096,0.00114643934648484,0
"UTUA10",500,"1000",0.0579059571027756,0.0537784807384014,0.832688510417938,0.0496967807412148,0.00593024911358953,0
"UTUA13",500,"1000",0.0966749712824821,0.061619121581316,0.78885543346405,0.0486401543021202,0.00421035662293434,0
"UTUA16*",500,"1000",0.000125288192066364,0.0698439031839371,0.873705387115479,0.0544146783649921,0.0019107322441414,0
"UTUA17*",500,"1000",0.0215023290365934,0.0570198632776737,0.877729952335358,0.0422351136803627,0.00151278881821781,0
"UTUA18",500,"1000",0.0530343428254128,0.128933236002922,0.723708033561707,0.0912671983242035,0.00305717159062624,0
"UTUA2",500,"1000",0.0193503107875586,0.0788175314664841,0.841398000717163,0.0337440371513367,0.00256294989958405,0.0241271015256643
"UTUA20*",500,"1000",0.0350434966385365,0.0523231476545334,0.781066834926605,0.126096665859222,0.00546982791274786,0
"UTUA30*",500,"1000",0.0430610254406929,0.0538560934364796,0.850723206996918,0.0461139157414436,0.00624574767425656,0
"UTUA5",500,"1000",0.0955630242824554,0.0610584542155266,0.79617840051651,0.0401788018643856,0.00702124927192926,0
"YAUC3",500,"1000",0.160134434700012,0.0553491115570068,0.757300317287445,0.024541113525629,0.00267502502538264,0
"YAUC4*",500,"1000",0.174441754817963,0.104583106935024,0.705028355121613,0.0151825109496713,0.00076429289765656,0
"YAUC5*",500,"1000",0.0481138005852699,0.0607720799744129,0.873790800571442,0.0169411227107048,0.00038214644882828,0
"ADJU7",1000,"1500",0.11814870685339,0.050663448870182,0.651046812534332,0.109791181981564,0.00985937844961882,0.0604905001819134
"ADJU8",1000,"1500",0.114428855478764,0.0486579835414886,0.808436214923859,0.0258470978587866,0.00262987241148949,0
"ADJUCP",1000,"1500",0.00459690392017365,0.181607693433762,0.763613164424896,0.0458911992609501,0.00429103802889585,0
"JAYU2",1000,"1500",0.00956627540290356,0.0503308922052383,0.876367568969727,0.05871606990695,0.00501926662400365,0
"JAYU3",1000,"1500",0.00400269217789173,0.0792044997215271,0.813302040100098,0.095913976430893,0.00757679808884859,0
"JUAN1",1000,"1500",0.018641559407115,0.0227365531027317,0.911034345626831,0.0443815924227238,0.0032059820368886,0
"JUAN7*",1000,"1500",0.0145211555063725,0.0340086705982685,0.926312983036041,0.0249279048293829,0.000229287878028117,0
"LASM1*",1000,"1500",0.0261192638427019,0.0864651501178741,0.851262032985687,0.0327458456158638,0.00340771349146962,0
"LASM2",1000,"1500",0.0146109806373715,0.0499610938131809,0.89005708694458,0.0435365401208401,0.00183430302422494,0
"LASM3",1000,"1500",0.0326668247580528,0.0650633126497269,0.88053834438324,0.0216988231986761,3.27224079228472e-05,0
"MARI2*",1000,"1500",0.13207720220089,0.0518559254705906,0.795987963676453,0.0185270998626947,0.00155179377179593,0
"MARI3*",1000,"1500",0.171024173498154,0.0256203468888998,0.771836280822754,0.0299142207950354,0.0016050151316449,0
"MARI8*",1000,"1500",0.258320689201355,0.0696952044963837,0.595597803592682,0.0713468119502068,0.00503948610275984,0
"OROC1",1000,"1500",0.05764489620924,0.0633559823036194,0.700432002544403,0.172184482216835,0.00638267397880554,0
"PONC1*",1000,"1500",0.0157017987221479,0.0331554897129536,0.919846892356873,0.0296159144490957,0.00167994992807508,0
"UTUA10",1000,"1500",0.0667341500520706,0.0688650459051132,0.824733436107635,0.0352385640144348,0.00442880252376199,0
"UTUA13",1000,"1500",0.0975822284817696,0.0535432286560535,0.812586843967438,0.0326191373169422,0.00366860604844987,0
"UTUA16*",1000,"1500",0.0233125984668732,0.0931213796138763,0.826724350452423,0.0474714376032352,0.00321003026328981,0.0061601884663105
"UTUA17*",1000,"1500",0.0270508918911219,0.0637178793549538,0.85149210691452,0.0552075244486332,0.00253164488822222,0
"UTUA18",1000,"1500",0.0468312650918961,0.147372007369995,0.710849225521088,0.0917437225580215,0.00320377037860453,0
"UTUA2",1000,"1500",0.0263739451766014,0.103292092680931,0.797327399253845,0.0544047765433788,0.000984396669082344,0.0176174640655518
"UTUA20*",1000,"1500",0.103853732347488,0.0849291011691093,0.685875415802002,0.116940535604954,0.00840121693909168,0
"UTUA30*",1000,"1500",0.0900322049856186,0.077154166996479,0.776776134967804,0.0498806573450565,0.00615681195631623,0
"UTUA5",1000,"1500",0.0724853053689003,0.0436001643538475,0.830341696739197,0.047238614410162,0.00633426196873188,0
"YAUC3",1000,"1500",0.060130450874567,0.0775633007287979,0.830407977104187,0.0300639867782593,0.00183430302422494,0
"YAUC4*",1000,"1500",0.0789346843957901,0.0731368884444237,0.817694365978241,0.0281652268022299,0.00206885952502489,0
"YAUC5*",1000,"1500",0.0636025965213776,0.0555242635309696,0.869106590747833,0.0110787525773048,0.000687863619532436,0
