"plot_id","BFB_500","Pst_500","Frs_500","Dvl_500","Agr_500","Wtr_500","AqV_500","RDoM_500","BFB_1000","Pst_1000","Frs_1000","Dvl_1000","Agr_1000","Wtr_1000","AqV_1000","SHV_1000","RDoM_1000","BFB_2000","Pst_2000","Frs_2000","Dvl_2000","Agr_2000","Wtr_2000","AqV_2000","RDoM_2000","SHV_2000","BFB_5000","Pst_5000","Frs_5000","Dvl_5000","Agr_5000","Wtr_5000","AqV_5000","RDoM_5000","SHV_5000"
"ADJU7",0.134174311926606,0.0298165137614679,0.184633027522936,0.0825688073394495,0.118119266055046,0.450688073394495,0,0,0.133352451964439,0.0613708058503011,0.394608546028104,0.0728419845139088,0.122454832234012,0.214797820476054,0.000573558933180384,0,0,0.0690890847846341,0.0798394610478033,0.626173582742063,0.0737475811653408,0.0728158818891994,0.076112663943238,0.000286676700351179,0.00193506772737046,0,0.0386172103422576,0.0491543885799461,0.795172848707218,0.0601502035200367,0.0440405893481626,0.0124634523877773,9.17273404804219e-05,0.000309579774121424,0
"ADJU8",0.335624284077892,0.0882016036655212,0.504009163802978,0.0400916380297824,0.0320733104238259,0,0,0,0.146991404011461,0.0547277936962751,0.72378223495702,0.0406876790830945,0.033810888252149,0,0,0,0,0.0724835101806711,0.053771149985661,0.78333811299111,0.0478921709205621,0.042515055921996,0,0,0,0,0.0639334862385321,0.0516169724770642,0.758417431192661,0.0540137614678899,0.0606192660550459,0.0105160550458716,5.73394495412844e-05,0.000825688073394495,0
"ADJUCP",0.00803673938002296,0.0505166475315729,0.762342135476464,0.161882893226177,0.0172215843857635,0,0,0,0.00200630553167097,0.0653482373172829,0.753224419604471,0.17512181140728,0.00429922613929493,0,0,0,0,0.00638130063813006,0.0440238044023804,0.772926077292608,0.163189216318922,0.0133362013336201,0,0.000143400014340001,0,0,0.0280937528667095,0.050362352077791,0.789400055040822,0.106182918998257,0.0218099256948904,0.00410512796991102,4.58673516191175e-05,0,0
"JAYU2",0.0813287514318442,0.139747995418099,0.52348224513173,0.193585337915235,0.0618556701030928,0,0,0,0.0893421430623384,0.112036771042804,0.633151393277794,0.125825912094226,0.0384946854352198,0,0.0011490950876185,0,0,0.0250734293287485,0.0875420875420875,0.770399025718175,0.101225016118633,0.0153306110752919,0,0.00042983021706426,0,0,0.0141169724770642,0.0584862385321101,0.833096330275229,0.0845412844036697,0.00950688073394496,0,0.000240825688073394,1.14678899082569e-05,0
"JAYU3",0.210103329506315,0.145809414466131,0.262916188289323,0.283582089552239,0.095292766934558,0,0.00229621125143513,0,0.0933295161752076,0.102204408817635,0.60578299456055,0.15259089607787,0.0449470369310049,0,0.00114514743773261,0,0,0.0240842950326142,0.086588774998208,0.780230807827396,0.0959787828829475,0.0126872625618235,0,0.000430076697010967,0,0,0.0117073730076826,0.0563811489508084,0.843733516798532,0.0797270955165692,0.00819860107785804,0,0.000240798073615411,1.14665749340672e-05,0
"JUAN1",0.0285062713797035,0.0193842645381984,0.847206385404789,0.031927023945268,0.0729760547320411,0,0,0,0.0106108402638371,0.0269572698594781,0.86578720963579,0.0415830226555779,0.0544880986521365,0,0,0.000286779466590192,0.000286779466590192,0.0141843971631206,0.0366072068199728,0.885880077369439,0.0404756787735511,0.0224228096568522,0,0,0.00035819184755355,7.16383695107099e-05,0.00597360606303817,0.0625910086336379,0.821697604824747,0.0916335118153571,0.00689085843356226,0.00840432484492702,0.000504488803788252,0.000252244401894126,0.00205235217904766
"JUAN7*",0,0.0252583237657864,0.840413318025258,0.134328358208955,0,0,0,0,0.000860091743119266,0.023795871559633,0.911697247706422,0.0564793577981651,0.00716743119266055,0,0,0,0,0.00809803640533181,0.0306005446466963,0.909918302995557,0.041995126845349,0.00938798910706607,0,0,0,0,0.00456343518890099,0.0344780141030786,0.88474459668635,0.0514819698446368,0.00759043742475492,0.0159720231611535,4.5863670240211e-05,0.00025225018632116,0.000871409734564008
"LASM1*",0.0172612197928654,0.0345224395857307,0.78711162255466,0.0759493670886076,0.0851553509781358,0,0,0,0.00687285223367698,0.0257731958762887,0.869415807560137,0.0541237113402062,0.0438144329896907,0,0,0,0,0.00444412586911332,0.0273815497096982,0.86825317181564,0.0761235753709411,0.0237975772346068,0,0,0,0,0.014632524110409,0.0398954164420949,0.818756235450615,0.0939417221884568,0.0324186094515097,0,0,0.000355492356914326,0
"LASM2",0.0206896551724138,0.103448275862069,0.754022988505747,0.0942528735632184,0.0275862068965517,0,0,0,0.00630191922085362,0.0518476081352048,0.854769407046691,0.0635920939558866,0.0234889716413635,0,0,0,0,0.0136200716845878,0.0366308243727599,0.878853046594982,0.0534767025089606,0.0174193548387097,0,0,0,0,0.016342305354542,0.0330745323807012,0.834959918345815,0.0809660882828538,0.0342328291110933,0,0,0.000424326524995126,0
"LASM3",0.0137614678899083,0.0481651376146789,0.817660550458716,0.088302752293578,0.0321100917431193,0,0,0,0.00630553167096589,0.0421324161650903,0.860705073086844,0.0673545428489539,0.0235024362281456,0,0,0,0,0.0116862632635503,0.02982506452538,0.885001433897333,0.0559219959850875,0.0175652423286493,0,0,0,0,0.0142775229357798,0.0327866972477064,0.84355504587156,0.079908256880734,0.0290481651376147,0,0,0.000424311926605505,0
"MARI2*",0.229885057471264,0.0229885057471264,0.528735632183908,0.0344827586206897,0.183908045977011,0,0,0,0.0988822012037833,0.0366867297219834,0.726569217540843,0.0547434795070221,0.0831183720263686,0,0,0,0,0.0865577529378045,0.0290197764402408,0.802952135282316,0.04378045285182,0.0376898824878189,0,0,0,0,0.0555243392007339,0.032555472736655,0.84435525485924,0.0403302562926438,0.0272117424459607,0,0,2.29344647669285e-05,0
"MARI3*",0.267201834862385,0.0619266055045871,0.478211009174312,0.0974770642201835,0.0951834862385321,0,0,0,0.120378331900258,0.0424190312410433,0.692462023502436,0.0690742333046718,0.0756663800515907,0,0,0,0,0.113771596530217,0.028030683203097,0.771883289124669,0.0391425908667288,0.0471718402752886,0,0,0,0,0.0664656032475947,0.036111142965265,0.824512918133551,0.0421201105466555,0.0307672901161657,0,0,2.29349907686662e-05,0
"MARI8*",0.651724137931035,0.0505747126436782,0.124137931034483,0.0896551724137931,0.0839080459770115,0,0,0,0.39105504587156,0.0745412844036697,0.353497706422018,0.10177752293578,0.0785550458715596,0,0,0,0.000573394495412844,0.216590192142243,0.0681818181818182,0.57513622024663,0.0743475767135073,0.0656008029825065,0,0,0.000143389733295096,0,0.0893057817122675,0.0567277480907277,0.764523083274087,0.0459486732564273,0.0429328257230007,0.000458684035502144,2.29342017751072e-05,8.02697062128753e-05,0
"OROC1",0.0160366552119129,0.169530355097365,0.728522336769759,0.0641466208476518,0.0217640320733104,0,0,0,0.0266552020636285,0.0988822012037833,0.806821438807681,0.0561765548867871,0.0114646030381198,0,0,0,0,0.0321123933768189,0.14550928248871,0.747975055551573,0.0615726471220701,0.0128306214608272,0,0,0,0,0.0439733064257212,0.157432463422465,0.707792505618493,0.0738889143695822,0.0168440122918864,0,3.43989359262487e-05,0,3.43989359262487e-05
"PONC1*",0.00344827586206897,0.0252873563218391,0.894252873563218,0.0494252873563218,0.0275862068965517,0,0,0,0.00172018348623853,0.0346903669724771,0.886467889908257,0.0690940366972477,0.00802752293577982,0,0,0,0,0.00738245412844037,0.0463732798165138,0.879085435779817,0.0581995412844037,0.00867259174311926,0,0.000286697247706422,0,0,0.00454149272902427,0.0431785861736777,0.868594889673838,0.0580531217028304,0.00759209138033855,0.0161589981191798,4.5873663929538e-05,0.000172026239735768,0.00166292031744575
"UTUA10",0.0149253731343284,0.0746268656716418,0.823191733639495,0.052812858783008,0.034443168771527,0,0,0,0.0217827457724276,0.061049011177988,0.830037259959874,0.0533104041272571,0.0338205789624534,0,0,0,0,0.0394378316363115,0.0500501936039008,0.802882546966872,0.0628137100243797,0.0448157177685358,0,0,0,0,0.0266724766644497,0.0507304543265372,0.790278191867532,0.0783891016673165,0.032727105933078,0.0199986239478935,8.02697062128753e-05,0.00112377588698025,0
"UTUA13",0.196551724137931,0.0126436781609195,0.558620689655172,0.064367816091954,0.159770114942529,0,0,0.00804597701149425,0.0909090909090909,0.0401491253226269,0.73186119873817,0.0622311442500717,0.0702609693145971,0,0,0,0.00458847146544307,0.050752688172043,0.0364874551971326,0.804587813620072,0.0496057347670251,0.0574193548387097,0,0,0.00114695340501792,0,0.052315313868948,0.0674984518703699,0.756140914199216,0.070330955712025,0.0509162633884544,0.00223618724341185,2.29352537785831e-05,0.000516043210018119,2.29352537785831e-05
"UTUA16*",0,0.0572737686139748,0.799541809851088,0.143184421534937,0,0,0,0,0,0.0567172729876826,0.854769407046691,0.0885133199656259,0,0,0,0,0,0.00229456474974903,0.0623117739853722,0.772121038290549,0.0843969597017066,0.00767245088197333,0.0712032123906497,0,0,0,0.00630661621373696,0.0556472881550281,0.780220158238734,0.109436991170737,0.0124985666781332,0.0356381148950808,0.000229331498681344,0,2.29331498681344e-05
"UTUA17*",0.0675830469644903,0.0824742268041237,0.6815578465063,0.126002290950745,0.0423825887743414,0,0,0,0.0266323024054983,0.0532646048109966,0.828465063001146,0.0744558991981672,0.0171821305841924,0,0,0,0,0.0169090778820663,0.0843304435050512,0.779752095722577,0.0947194955936089,0.024288887296697,0,0,0,0,0.013725647582245,0.0792005412285429,0.771491474503778,0.114024928619753,0.0168789918471717,0.00394454700776296,0.000240800834776227,0.000481601669552455,1.14667064179156e-05
"UTUA18",0.0114810562571757,0.101033295063146,0.761194029850746,0.123995407577497,0.00229621125143513,0,0,0,0.0326834862385321,0.0963302752293578,0.733371559633027,0.127293577981651,0.0103211009174312,0,0,0,0,0.0306722086856815,0.0971047728249964,0.720725240074531,0.121685538196933,0.0288089436720654,0.00100329654579332,0,0,0,0.0166242461764234,0.074992547751714,0.794765082204031,0.0873862099011717,0.0220127949370572,0.00327898924583247,0.000217834949897962,0.000664969847056935,5.7324986815253e-05
"UTUA2",0.0218390804597701,0.0954022988505747,0.668965517241379,0.160919540229885,0.0528735632183908,0,0,0,0.00715922107674685,0.0515463917525773,0.798969072164949,0.0985108820160367,0.0260595647193585,0.0177548682703322,0,0,0,0.0164181244622885,0.0584313163177516,0.784270146257528,0.103168913105822,0.0243045597935188,0.0134069400630915,0,0,0,0.0184616090266948,0.0700050454086781,0.821725071094395,0.0643174938079075,0.0219475277497477,0.0029469773415283,4.58673516191175e-05,0.000389872488762499,0.000160535730666911
"UTUA20*",0.0172215843857635,0.0482204362801378,0.848450057405281,0.034443168771527,0.0516647531572905,0,0,0,0.0103211009174312,0.106077981651376,0.797878440366972,0.0478784403669725,0.0335435779816514,0,0,0,0.00430045871559633,0.0354147250698975,0.109685282099075,0.711950677467919,0.0891103304896408,0.0515449136138791,0,0.000215069180586422,0.00207900207900208,0,0.042414374333513,0.0804829665982502,0.742486612927268,0.0822602653335015,0.051426998887755,0,0.000103197991079107,0.000515989955395535,0.000309593973237321
"UTUA30*",0,0.0617848970251716,0.884439359267735,0.0537757437070938,0,0,0,0,0.0114810562571757,0.0545350172215844,0.859357060849598,0.0539609644087256,0.0206659012629162,0,0,0,0,0.0409143020922901,0.0488678704499857,0.810045858412152,0.0642017770134709,0.0359701920321009,0,0,0,0,0.0281861339816068,0.0557415774143981,0.787388482443869,0.088136137421737,0.0327844414375158,0.00634130679081714,0.000275210421301287,0.00114671008875536,0
"UTUA5",0.085812356979405,0.0812356979405034,0.729977116704806,0.0320366132723112,0.0709382151029748,0,0,0,0.0596801827527127,0.0553969160479726,0.780125642490006,0.0536836093660765,0.0511136493432324,0,0,0,0,0.029951275437088,0.0421324161650903,0.829320722269991,0.0535253654342218,0.0450702206936085,0,0,0,0,0.0238512963408901,0.0523123143784329,0.791977708211497,0.0765305537399521,0.0276468632105221,0.026844175352896,0.000229339387893174,0.00060774937791691,0
"YAUC3",0.0720823798627002,0.0526315789473684,0.74141876430206,0.0526315789473684,0.0812356979405034,0,0,0,0.0614060258249641,0.0321377331420373,0.752941176470588,0.0550932568149211,0.096987087517934,0,0,0,0.00143472022955524,0.0342627768618737,0.0236542183356032,0.842018493297972,0.0519676008888252,0.045803168231668,0,0,0.00229374238405849,0,0.0185310475316782,0.0527034000344017,0.860730462702827,0.0506392982053781,0.0168568316036924,0.000149074020985035,2.29344647669285e-05,0.000366951436270856,0
"YAUC4*",0.125287356321839,0.00229885057471264,0.767816091954023,0.0275862068965517,0.0770114942528736,0,0,0,0.124426605504587,0.0126146788990826,0.720756880733945,0.0848623853211009,0.0573394495412844,0,0,0,0,0.0539668888411094,0.0348312190926682,0.811223392818749,0.0665806636565613,0.0330394897154734,0,0,0.000358345875438974,0,0.0261018154294299,0.0642453295411539,0.839627510120761,0.0516416849203528,0.017810245765336,0.000114682844593277,2.29365689186555e-05,0.000366985102698487,6.88097067559664e-05
